School,Name,Jersey,Position,Class Year,Height,Weight,High School,Position List,position1,position2,Team
University Of Florida,Justin Nadeau,1,INF/OF,Jr.,72,195,Bartram Trail (Jacksonville),"['Infielder', 'Outfielder']",Infielder,Outfielder,Florida Gators
University Of Florida,Ty Evans,2,OF,Sr.,74,215,Lakeland Christian,['Outfielder'],Outfielder,,Florida Gators
University Of Florida,Kyle Jones,3,OF,So.,75,185,North Oconee (Stetson),['Outfielder'],Outfielder,,Florida Gators
University Of Florida,Cade Kurland,4,INF,Jr.,71,190,Berkeley Prep,['Infielder'],Infielder,,Florida Gators
University Of Florida,Blake Cyr,5,OF/INF,Jr.,71,190,Windermere (Miami),"['Outfielder', 'Infielder']",Outfielder,Infielder,Florida Gators
University Of Florida,Bobby Boser,6,INF/OF,Sr.,73,215,Wiregrass Ranch (USF),"['Infielder', 'Outfielder']",Infielder,Outfielder,Florida Gators
University Of Florida,Christian Rodriguez,8,RHP,R-Fr.,72,210,Marjory Stoneman Douglas,['Right-Handed Pitcher'],Right-Handed Pitcher,,Florida Gators
University Of Florida,Luke McNeillie,9,RHP,So.,75,190,Milton,['Right-Handed Pitcher'],Right-Handed Pitcher,,Florida Gators
University Of Florida,Colby Shelton,10,INF,Jr.,72,205,Bloomingdale (Alabama),['Infielder'],Infielder,,Florida Gators
University Of Florida,Brendan Lawson,11,INF,Fr.,75,215,P27 Academy,['Infielder'],Infielder,,Florida Gators
University Of Florida,Liam Peterson,12,RHP,So.,77,220,Calvary Christian,['Right-Handed Pitcher'],Right-Handed Pitcher,,Florida Gators
University Of Florida,Landon Stripling,13,INF,So.,72,200,Parkview (Texas Tech),['Infielder'],Infielder,,Florida Gators
University Of Florida,Joshua Whritenour,15,RHP,Fr.,74,195,A3 Academy,['Right-Handed Pitcher'],Right-Handed Pitcher,,Florida Gators
University Of Florida,Hayden Yost,16,OF,So.,73,195,Sickles,['Outfielder'],Outfielder,,Florida Gators
University Of Florida,Jacob Gomberg,17,LHP,So.,70,180,Marjory Stoneman Douglas,['Left-Handed Pitcher'],Left-Handed Pitcher,,Florida Gators
University Of Florida,Pierce Coppola,18,LHP,R-Jr.,80,245,Verona,['Left-Handed Pitcher'],Left-Handed Pitcher,,Florida Gators
University Of Florida,Jake Clemente,20,RHP,R-So.,75,225,Marjory Stoneman Douglas,['Right-Handed Pitcher'],Right-Handed Pitcher,,Florida Gators
University Of Florida,Caden McDonald,21,RHP/1B,R-Fr.,75,200,Sickles,"['Right-Handed Pitcher', 'First Base']",Right-Handed Pitcher,First Base,Florida Gators
University Of Florida,Jackson Barberi,22,RHP,Fr.,76,180,Brookwood,['Right-Handed Pitcher'],Right-Handed Pitcher,,Florida Gators
University Of Florida,Billy Barlow,23,RHP,R-Jr.,74,220,North Myrtle Beach (Clemson),['Right-Handed Pitcher'],Right-Handed Pitcher,,Florida Gators
University Of Florida,Blake Brookins,24,OF,So.,77,225,Miami Palmetto,['Outfielder'],Outfielder,,Florida Gators
University Of Florida,Kolt Myers,25,INF,Fr.,74,190,St. John's Country Day,['Infielder'],Infielder,,Florida Gators
University Of Florida,Niko Janssens,26,LHP,Fr.,76,200,A3 Academy,['Left-Handed Pitcher'],Left-Handed Pitcher,,Florida Gators
University Of Florida,Blaine Rowland,27,RHP,Fr.,75,220,Durant,['Right-Handed Pitcher'],Right-Handed Pitcher,,Florida Gators
University Of Florida,Luke Heyman,28,C,Jr.,76,220,Lake Brantley,['Catcher'],Catcher,,Florida Gators
University Of Florida,Brody Donay,29,C,Jr.,77,235,Lakeland Christian,['Catcher'],Catcher,,Florida Gators
University Of Florida,Ashton Wilson,30,OF/INF,Jr.,72,200,TNXL Academy,"['Outfielder', 'Infielder']",Outfielder,Infielder,Florida Gators
University Of Florida,Frank Menendez,31,LHP,So.,73,215,Doral Academy Charter,['Left-Handed Pitcher'],Left-Handed Pitcher,,Florida Gators
University Of Florida,McCall Biemiller,33,LHP,Fr.,74,180,Tampa Jesuit,['Left-Handed Pitcher'],Left-Handed Pitcher,,Florida Gators
University Of Florida,Alex Philpott,34,RHP,So.,78,200,Strawberry Crest,['Right-Handed Pitcher'],Right-Handed Pitcher,,Florida Gators
University Of Florida,Brock Clayton,35,C/OF,Fr.,75,210,Pensacola Catholic,"['Catcher', 'Outfielder']",Catcher,Outfielder,Florida Gators
University Of Florida,Matthew Jenkins,37,RHP,So.,78,195,Lafayette (Santa Fe College),['Right-Handed Pitcher'],Right-Handed Pitcher,,Florida Gators
University Of Florida,Mason Laurito,38,LHP,So.,72,175,Forest (Gulf Coast CC),['Left-Handed Pitcher'],Left-Handed Pitcher,,Florida Gators
University Of Florida,Cole Bullen,40,C,R-Jr.,69,175,Villages Charter (College of Central Florida),['Catcher'],Catcher,,Florida Gators
University Of Florida,Felix Ong,44,RHP,Fr.,76,220,Key West,['Right-Handed Pitcher'],Right-Handed Pitcher,,Florida Gators
University Of Florida,Schuyler Sandford,45,RHP,Fr.,78,215,St. John's Country Day,['Right-Handed Pitcher'],Right-Handed Pitcher,,Florida Gators
